"Universidade de São Paulo", "USP", " SP", "TRUE", "usp.br"
"Universidade Estadual de Campinas", "Unicamp", " SP", "TRUE", "unicamp.br"
"UNIVERSIDADE FEDERAL DE SÃO PAULO", "UNIFESP", "SP", "TRUE", "unifesp.br epm.br"
"UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL", "UFRGS", "RS", "TRUE", "ufrgs.br"
"UNIVERSIDADE FEDERAL DE MINAS GERAIS", "UFMG", "MG", "TRUE", "ufmg.br"
"FUNDAÇÃO FACULDADE FEDERAL DE CIÊNCIAS MÉDICAS PORTO ALEGRE", "UFCSPA", "RS", "TRUE", "ufcspa.edu.br"
"UNIVERSIDADE FEDERAL DE LAVRAS", "UFLA", "MG", "TRUE", "ufla.br"
"UNIVERSIDADE FEDERAL DE SÃO CARLOS", "UFSCAR", "SP", "TRUE", "ufscar.br"
"FUNDAÇÃO UNIVERSIDADE FEDERAL DE VIÇOSA", "UFV", "MG", "TRUE", "ufv.br"
"UNIVERSIDADE FEDERAL DO TRIÂNGULO MINEIRO", "UFTM", "MG", "TRUE", "uftm.edu.br"
"UNIVERSIDADE FEDERAL DO RIO DE JANEIRO", "UFRJ", "RJ", "TRUE", "ufrj.br"
"UNIVERSIDADE DE BRASÍLIA", "UnB", "DF", "TRUE", "unb.br"
"UNIVERSIDADE FEDERAL DE ITAJUBÁ ", "UNIFEI", "MG", "FALSE", ""
"PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO DE JANEIRO", "PUC-Rio", "RJ", "FALSE", ""
"PONTIFÍCIA UNIVERSIDADE CATÓLICA DE SÃO PAULO", "PUCSP", "SP", "FALSE", ""
"UNIVERSIDADE ESTADUAL DO NORTE FLUMINENSE DARCY RIBEIRO", "UENF", "RJ", "FALSE", ""
"UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO", "UNESP", "SP", "FALSE", ""
"UNIVERSIDADE FEDERAL DE ALFENAS", "UNIFAL-MG", "MG", "FALSE", ""
"UNIVERSIDADE FEDERAL DE SANTA CATARINA", "UFSC", "SC", "FALSE", ""
"UNIVERSIDADE FEDERAL DE PERNAMBUCO", "UFPE", "PE", "FALSE", ""
"UNIVERSIDADE ESTADUAL DE MARINGÁ", "UEM", "PR", "FALSE", ""
"UNIVERSIDADE FEDERAL DE OURO PRETO", "UFOP", "MG", "FALSE", ""
"UNIVERSIDADE FEDERAL DE JUIZ DE FORA", "UFJF", "MG", "FALSE", ""
"UNIVERSIDADE FEDERAL DE UBERLÂNDIA", "UFU", "MG", "FALSE", ""
"UNIVERSIDADE FEDERAL DE SANTA MARIA", "UFSM", "RS", "FALSE", ""
"UNIVERSIDADE FEDERAL DE GOIÁS", "UFG", "GO", "FALSE", ""
"FUNDAÇÃO UNIVERSIDADE DO ESTADO DE SANTA CATARINA", "UDESC", "SC", "FALSE", ""
"UNIVERSIDADE FEDERAL DO PARANÁ", "UFPR", "PR", "FALSE", ""
"UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE", "UFRN", "RN", "FALSE", ""
"UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI", "UFVJM", "MG", "FALSE", ""
"UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO", "UNIRIO", "RJ", "FALSE", ""
"UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI", "UFSJ", "MG", "FALSE", ""
"FUNDAÇÃO UNIVERSIDADE FEDERAL DA GRANDE DOURADOS", "UFGD", "MS", "FALSE", ""
"UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO", "UERJ", "RJ", "FALSE", ""
"UNIVERSIDADE DO VALE DO RIO DOS SINOS", "UNISINOS", "RS", "FALSE", ""
"UNIVERSIDADE FEDERAL DO CEARÁ", "UFC", "CE", "FALSE", ""
"UNIVERSIDADE ESTADUAL DE LONDRINA", "UEL", "PR", "FALSE", ""
"UNIVERSIDADE FEDERAL FLUMINENSE", "UFF", "RJ", "FALSE", ""
"UNIVERSIDADE FEDERAL DA BAHIA", "UFBA", "BA", "FALSE", ""
"UNIVERSIDADE ESTADUAL DO OESTE DO PARANÁ", "UNIOESTE", "PR", "FALSE", ""
"PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL", "PUCRS", "RS", "FALSE", ""
"UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO", "UFRRJ", "RJ", "FALSE", ""
"UNIVERSIDADE FEDERAL DE PELOTAS", "UFPel", "RS", "FALSE", ""
"UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL", "UFMS", "MS", "FALSE", ""
"UNIVERSIDADE PRESBITERIANA MACKENZIE", "MACKENZIE", "SP", "FALSE", ""
"FUNDAÇÃO UNIVERSIDADE FEDERAL DO RIO GRANDE", "FURG", "RS", "FALSE", ""
"UNIVERSIDADE ESTADUAL DE PONTA GROSSA", "UEPG", "PR", "FALSE", ""
"UNIVERSIDADE ESTADUAL DE MONTES CLAROS", "UNIMONTES", "MG", "FALSE", ""
"UNIVERSIDADE FEDERAL DA PARAÍBA", "UFPB", "PB", "FALSE", ""
"UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO", "UFES", "ES", "FALSE", ""
"PONTIFÍCIA UNIVERSIDADE CATÓLICA DE MINAS GERAIS", "PUC Minas", "MG", "FALSE", ""
"UNIVERSIDADE DE SANTA CRUZ DO SUL", "UNISC", "RS", "FALSE", ""
"UNIVERSIDADE LUTERANA DO BRASIL", "ULBRA", "RS", "FALSE", ""
"UNIVERSIDADE ESTADUAL DE SANTA CRUZ", "UESC", "BA", "FALSE", ""
"UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ", "UTFPR", "PR", "FALSE", ""
"UNIVERSIDADE DE CAXIAS DO SUL", "UCS", "RS", "FALSE", ""
"UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL", "UERGS", "RS", "FALSE", ""
"UNIVERSIDADE FEDERAL DE CAMPINA GRANDE", "UFCG", "PB", "FALSE", ""
"UNIVERSIDADE CATÓLICA DE BRASÍLIA", "UCB", "DF", "FALSE", ""
"FUNDAÇÃO UNIVERSIDADE FEDERAL DE RONDÔNIA", "UNIR", "RO", "FALSE", ""
"UNIVERSIDADE POSITIVO", "UP", "PR", "FALSE", ""
"UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO", "UFRPE", "PE", "FALSE", ""
"UNIVERSIDADE REGIONAL DO NOROESTE DO ESTADO DO RIO GRANDE DO SUL", "UNIJUI", "RS", "FALSE", ""
"UNIVERSIDADE FEDERAL DE MATO GROSSO", "UFMT", "MT", "FALSE", ""
"UNIVERSIDADE ESTADUAL DO CENTRO OESTE", "UNICENTRO", "PR", "FALSE", ""
"UNIVERSIDADE FEDERAL DO PIAUÍ", "UFPI", "PI", "FALSE", ""
"UNIVERSIDADE DO VALE DO ITAJAÍ", "UNIVALI", "SC", "FALSE", ""
"UNIVERSIDADE METODISTA DE SÃO PAULO", "UMESP", "SP", "FALSE", ""
"PONTIFÍCIA UNIVERSIDADE CATÓLICA DO PARANÁ", "PUCPR", "PR", "FALSE", ""
"UNIVERSIDADE FEDERAL RURAL DO SEMI", "UFERSA", "RN", "FALSE", ""
"UNIVERSIDADE FEDERAL DO AMAZONAS", "UFAM", "AM", "FALSE", ""
"UNIVERSIDADE DO ESTADO DE MINAS GERAIS", "UEMG", "MG", "FALSE", ""
"UNIVERSIDADE FEDERAL DO ACRE", "UFAC", "AC", "FALSE", ""
"UNIVERSIDADE DA REGIÃO DE JOINVILLE", "UNIVILLE", "SC", "FALSE", ""
"UNIVERSIDADE DE PASSO FUNDO", "UPF", "RS", "FALSE", ""
"UNIVERSIDADE DE FORTALEZA", "UNIFOR", "CE", "FALSE", ""
"UNIVERSIDADE COMUNITÁRIA REGIONAL DE CHAPECÓ", "UNOCHAPECÓ", "SC", "FALSE", ""
"UNIVERSIDADE NORTE DO PARANÁ", "UNOPAR", "PR", "FALSE", ""
"PONTIFÍCIA UNIVERSIDADE CATÓLICA DE CAMPINAS", "PUC-Campinas", "SP", "FALSE", ""
"UNIVERSIDADE FEDERAL DO MARANHÃO", "UFMA", "MA", "FALSE", ""
"UNIVERSIDADE REGIONAL DE BLUMENAU", "FURB", "SC", "FALSE", ""
"UNIVERSIDADE FEDERAL DE RORAIMA", "UFRR", "RR", "FALSE", ""
"UNIVERSIDADE SALVADOR", "UNIFACS", "BA", "FALSE", ""
"UNIVERSIDADE SÃO JUDAS TADEU", "USJT", "SP", "FALSE", ""
"UNIVERSIDADE DO VALE DO PARAÍBA", "UNIVAP", "SP", "FALSE", ""
"UNIVERSIDADE FUMEC", "FUMEC", "MG", "FALSE", ""
"UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL", "UEMS", "MS", "FALSE", ""
"UNIVERSIDADE FEDERAL DE ALAGOAS", "UFAL", "AL", "FALSE", ""
"UNIVERSIDADE CATÓLICA DE PERNAMBUCO", "UNICAP", "PE", "FALSE", ""
"UNIVERSIDADE CATÓLICA DOM BOSCO", "UCDB", "MS", "FALSE", ""
"UNIVERSIDADE CATÓLICA DE PELOTAS", "UCPEL", "RS", "FALSE", ""
"UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISSÕES", "URI", "RS", "FALSE", ""
"UNIVERSIDADE FEDERAL DE SERGIPE", "UFS", "SE", "FALSE", ""
"UNIVERSIDADE DE RIBEIRÃO PRETO", "UNAERP", "SP", "FALSE", ""
"UNIVERSIDADE METODISTA DE PIRACICABA", "UNIMEP", "SP", "FALSE", ""
"UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA", "UESB", "BA", "FALSE", ""
"UNIVERSIDADE DE MARÍLIA", "UNIMAR", "SP", "FALSE", ""
"UNIVERSIDADE METROPOLITANA DE SANTOS", "UNIMES", "SP", "FALSE", ""
"UNIVERSIDADE DO ESTADO DA BAHIA", "UNEB", "BA", "FALSE", ""
"UNIVERSIDADE POTIGUAR", "UnP", "RN", "FALSE", ""
"UNIVERSIDADE VEIGA DE ALMEIDA", "UVA", "RJ", "FALSE", ""
"UNIVERSIDADE DO GRANDE RIO PROFESSOR JOSÉ DE SOUZA HERDY", "UNIGRANRIO", "RJ", "FALSE", ""
"UNIVERSIDADE CATÓLICA DE PETRÓPOLIS", "UCP", "RJ", "FALSE", ""
"UNIVERSIDADE FEDERAL DO PARÁ", "UFPA", "PA", "FALSE", ""
"UNIVERSIDADE DO OESTE DE SANTA CATARINA", "UNOESC", "SC", "FALSE", ""
"UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE", "UERN", "RN", "FALSE", ""
"UNIVERSIDADE ESTADUAL DO CEARÁ", "UECE", "CE", "FALSE", ""
"UNIVERSIDADE ESTADUAL DA PARAÍBA", "UEPB", "PB", "FALSE", ""
"UNIVERSIDADE MUNICIPAL DE SÃO CAETANO DO SUL", "USCS", "SP", "FALSE", ""
"UNIVERSIDADE DE TAUBATÉ", "UNITAU", "SP", "FALSE", ""
"UNIVERSIDADE DO SUL DE SANTA CATARINA", "UNISUL", "SC", "FALSE", ""
"FUNDAÇÃO UNIVERSIDADE FEDERAL DO TOCANTINS", "UFT", "TO", "FALSE", ""
"UNIVERSIDADE DE ITAÚNA", "UI", "MG", "FALSE", ""
"UNIVERSIDADE FEDERAL RURAL DA AMAZÔNIA", "UFRA", "PA", "FALSE", ""
"UNIVERSIDADE DO OESTE PAULISTA", "UNOESTE", "SP", "FALSE", ""
"UNIVERSIDADE CATÓLICA DE GOIÁS", "UCG", "GO", "FALSE", ""
"UNIVERSIDADE DO SAGRADO CORAÇÃO", "USC", "SP", "FALSE", ""
"UNIVERSIDADE SÃO FRANCISCO", "USF", "SP", "FALSE", ""
"UNIVERSIDADE PARA O DESENVOLVIMENTO DO ESTADO E DA REGIÃO DO PANTANAL", "UNIDERP", "MS", "FALSE", ""
"UNIVERSIDADE CÂNDIDO MENDES", "UCAM", "RJ", "FALSE", ""
"UNIVERSIDADE DE SOROCABA", "UNISO", "SP", "FALSE", ""
"UNIVERSIDADE DO EXTREMO SUL CATARINENSE", "UNESC", "SC", "FALSE", ""
"UNIVERSIDADE DO PLANALTO CATARINENSE", "UNIPLAC", "SC", "FALSE", ""
"UNIVERSIDADE NOVE DE JULHO", "UNINOVE", "SP", "FALSE", ""
"UNIVERSIDADE DE FRANCA", "UNIFRAN", "SP", "FALSE", ""
"UNIVERSIDADE TUIUTI DO PARANÁ", "UTP", "PR", "FALSE", ""
"UNIVERSIDADE CATÓLICA DE SANTOS", "UNISANTOS", "SP", "FALSE", ""
"UNIVERSIDADE DO VALE DO SAPUCAÍ", "UNIVÁS", "MG", "FALSE", ""
"UNIVERSIDADE DO ESTADO DE MATO GROSSO", "UNEMAT", "MT", "FALSE", ""
"UNIVERSIDADE ANHEMBI MORUMBI", "UAM", "SP", "FALSE", ""
"UNIVERSIDADE CATÓLICA DO SALVADOR", "UCSAL", "BA", "FALSE", ""
"UNIVERSIDADE PARANAENSE", "UNIPAR", "PR", "FALSE", ""
"UNIVERSIDADE SÃO MARCOS", "USM", "SP", "FALSE", ""
"UNIVERSIDADE DE MOGI DAS CRUZES", "UMC", "SP", "FALSE", ""
"UNIVERSIDADE BRAZ CUBAS", "UBC", "SP", "FALSE", ""
"UNIVERSIDADE SANTA CECÍLIA", "UNISANTA", "SP", "FALSE", ""
"UNIVERSIDADE ESTADUAL DE FEIRA DE SANTANA", "UEFS", "BA", "FALSE", ""
"UNIVERSIDADE ESTADUAL DO VALE DO ACARAÚ", "UVA", "CE", "FALSE", ""
"UNIVERSIDADE VALE DO RIO VERDE", "UNINCOR", "MG", "FALSE", ""
"UNIVERSIDADE CIDADE DE SÃO PAULO", "SP", "Privada", "FALSE", ""
"UNIVERSIDADE REGIONAL DO CARIRI", "URCA", "CE", "FALSE", ""
"UNIVERSIDADE GAMA FILHO", "UGF", "RJ", "FALSE", ""
"UNIVERSIDADE DO ESTADO DO PARÁ", "UEPA", "PA", "FALSE", ""
"UNIVERSIDADE ESTÁCIO DE SÁ", "UNESA", "RJ", "FALSE", ""
"UNIVERSIDADE DE PERNAMBUCO", "UPE", "PE", "FALSE", ""
"UNIVERSIDADE CRUZEIRO DO SUL", "UNICSUL", "SP", "FALSE", ""
"UNIVERSIDADE ESTADUAL DO MARANHÃO", "UEMA", "MA", "FALSE", ""
"UNIVERSIDADE CASTELO BRANCO", "UCB", "RJ", "FALSE", ""
"UNIVERSIDADE DA REGIÃO DA CAMPANHA", "URCAMP", "RS", "FALSE", ""
"UNIVERSIDADE DE CRUZ ALTA", "UNICRUZ", "RS", "FALSE", ""
"UNIVERSIDADE SEVERINO SOMBRA", "USS", "RJ", "FALSE", ""
"UNIVERSIDADE JOSÉ DO ROSÁRIO VELLANO", "UNIFENAS", "MG", "FALSE", ""
"UNIVERSIDADE SALGADO DE OLIVEIRA", "UNIVERSO", "MG", "FALSE", ""
"UNIVERSIDADE DE UBERABA", "UNIUBE", "MG", "FALSE", ""
"UNIVERSIDADE PRESIDENTE ANTÔNIO CARLOS", "UNIPAC", "MG", "FALSE", ""
"UNIVERSIDADE PAULISTA", "UNIP", "DF", "FALSE", ""
"UNIVERSIDADE DE SANTO AMARO", "UNISA", "SP", "FALSE", ""
"UNIVERSIDADE FEDERAL DO AMAPÁ", "UNIFAP", "AP", "FALSE", ""
"UNIVERSIDADE DO CONTESTADO", "UnC", "SC", "FALSE", ""
"UNIVERSIDADE TIRADENTES", "UNIT", "SE", "FALSE", ""
"UNIVERSIDADE VALE DO RIO DOCE", "UNIVALE", "MG", "FALSE", ""
"UNIVERSIDADE CAMILO CASTELO BRANCO", "UNICASTELO", "SP", "FALSE", ""
"UNIVERSIDADE BANDEIRANTE DE SÃO PAULO", "UNIBAN", "SP", "FALSE", ""
"UNIVERSIDADE FEDERAL DO RECÔNCAVO DA BAHIA", "UFRB", "BA", "FALSE", ""
"UNIVERSIDADE DE RIO VERDE", "Fesurv", "GO", "FALSE", ""
"UNIVERSIDADE ESTADUAL DE GOIÁS", "UEG", "GO", "FALSE", ""
"UNIVERSIDADE GUARULHOS", "UNG", "SP", "FALSE", ""
"UNIVERSIDADE DE CUIABÁ", "UNIC", "MT", "FALSE", ""
"UNIVERSIDADE ESTADUAL DO PIAUÍ", "UESPI", "PI", "FALSE", ""
"UNIVERSIDADE IBIRAPUERA", "UNIb", "SP", "FALSE", ""
"UNIVERSIDADE ESTADUAL DE ALAGOAS ", "UNEAL", "AL", "FALSE", ""
"UNIVERSIDADE DO GRANDE ABC", "UniABC", "SP", "FALSE", ""
"UNIVERSIDADE ESTADUAL DE RORAIMA", "UERR", "RR", "FALSE", ""
"UNIVERSIDADE DA AMAZÔNIA", "UNAMA", "PA", "FALSE", ""
"UNIVERSIDADE SANTA ÚRSULA", "USU", "RJ", "FALSE", ""
"UNIVERSIDADE IGUAÇU", "UNIG", "RJ", "FALSE", ""
"UNIVERSIDADE ESTADUAL DE CIÊNCIAS DA SAÚDE DE ALAGOAS ", "UNCISAL", "AL", "FALSE", ""
"FUNDAÇÃO UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO", "UNIVASF", "BA", "FALSE", ""
"FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA ", "UNIPAMPA", "RS", "FALSE", ""
"UNIVERSIDADE DO TOCANTINS", "UNITINS", "TO", "FALSE", ""
